Starting simplified flow balance check...


=== Simulating MORNING Simplified Flow ===

Total baseline combinations: 15625
node : [baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
At C:\Users\admin\AppData\Local\Temp\ps-script-6d637989-715d-46fa-8598-634bffe11a5d.ps1:77 char:35
+ ... n\zen-app\client; node scripts/checkSimplifiedBalance.js 2>&1 | Out-F ...
+                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([baselineEngine...austed instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
